fund_name,family,mutual_fund_ticker,etf_ticker,announce_date,effective_date,asset_class,AUM_at_conversion_USD,source_accession,source_url,confidence,effective_date_approx,date_precision
MFAM Mid-Cap Growth Fund,"The RBB Fund, Inc.",NA,NA,2021-09-27,2021-12-10,NA,NA,0001398344-21-023100,https://www.sec.gov/Archives/edgar/data/831114/000139834421023100/fp0070548_497.htm,M,NA,NA
Convergence Long/Short Equity Fund,Trust for Professional Managers,NA,NA,2021-11-12,2022-02-18,other,NA,0000894189-22-000389,https://www.sec.gov/Archives/edgar/data/1141819/000089418922000389/convergencen-14.htm,M,NA,NA
Tax-Managed U.S. Marketwide Value Portfolio II,Dimensional Investment Group Inc.,DFMVX,NA,2021-10-29,2022-05-06,equity_US,NA,0001137439-22-000252,https://www.sec.gov/Archives/edgar/data/1816125/000113743922000252/detftn1449703212022.htm,H,NA,NA
JPMorgan Inflation Managed Bond Fund,JPMorgan Trust I,NA,NA,2022-01-13,2022-05-20,fixed_income,NA,0001193125-22-010943,https://www.sec.gov/Archives/edgar/data/1217286/000119312522010943/d293556d497k.htm,H,NA,NA
JPMorgan Market Expansion Enhanced Index Fund,JPMorgan Trust II,NA,NA,2022-01-13,2022-05-20,equity_US,NA,0001193125-22-010943,https://www.sec.gov/Archives/edgar/data/1217286/000119312522010943/d293556d497k.htm,H,NA,NA
JPMorgan Realty Income Fund,Undiscovered Managers Funds,NA,NA,2022-01-13,2022-05-20,other,NA,0001193125-22-010943,https://www.sec.gov/Archives/edgar/data/1217286/000119312522010943/d293556d497k.htm,H,NA,NA
Westfield Capital Dividend Growth Fund,The Advisors' Inner Circle Fund II,NA,NA,2022-04-10,2022-05-20,equity_US,NA,0001193125-22-103142,https://www.sec.gov/Archives/edgar/data/1860434/000119312522103142/d646404d497.htm,M,NA,NA
JPMorgan International Research Enhanced Equity Fund,JPMorgan Trust II,NA,NA,2022-01-12,2022-06-09,equity_intl,NA,0001193125-22-050063,https://www.sec.gov/Archives/edgar/data/1485894/000119312522050063/d245450d497.htm,H,NA,NA
Conductor Global Equity Value Fund,Two Roads Shared Trust,NA,NA,2022-02-22,2022-08-01,equity_intl,NA,0001580642-22-003307,https://www.sec.gov/Archives/edgar/data/1552947/000158064222003307/conductor-497.htm,H,NA,NA
Main BuyWrite Fund,Northern Lights Fund Trust IV,NA,NA,2022-07-01,2022-09-09,other,NA,0001580642-22-004227,https://www.sec.gov/Archives/edgar/data/1644419/000158064222004227/mainbuy_n-14a.htm,H,NA,NA
Blue Chip Fund,Bridgeway Funds,NA,NA,2022-06-30,2022-10-14,equity_US,NA,0001829126-22-015850,https://www.sec.gov/Archives/edgar/data/1592900/000182912622015850/easeriestrust_n14a.htm,M,NA,NA
FundX Aggressive Upgrader Fund,FundX Investment Trust,HOTFX,XNAV,2022-05-20,2022-10-17,NA,NA,0000894189-25-001842,https://www.sec.gov/Archives/edgar/data/1602508/000089418925001842/fundxetfscombined485bsaija.htm,H,NA,NA
FundX Upgrader Fund,FundX Investment Trust,FUNDX,XCOR,2022-05-20,2022-10-17,NA,NA,0000894189-25-001842,https://www.sec.gov/Archives/edgar/data/1602508/000089418925001842/fundxetfscombined485bsaija.htm,H,NA,NA
Neuberger Berman Commodity Strategy Fund,Neuberger Berman Alternative Funds,NA,NA,2022-06-23,2022-10-21,other,NA,0000898432-22-000589,https://www.sec.gov/Archives/edgar/data/1317474/000089843222000589/form497.htm,H,NA,NA
Soundwatch Hedged Equity Fund,Trust for Advised Portfolios,BHHEX,SHDG,2022-08-26,2022-10-21,other,NA,0000894189-22-007576,https://www.sec.gov/Archives/edgar/data/1261788/000089418922007576/soundwatchhedgedn-14apre3c.htm,H,NA,NA
Soundwatch Hedged Equity Fund,Advisor Managed Portfolios,NA,SHDG,2023-07-06,2022-10-24,equity_US,NA,0000894189-26-006995,https://www.sec.gov/Archives/edgar/data/1970751/000089418926006995/soundwatchhedgedequityetfs.htm,H,NA,NA
BrandywineGLOBAL – Dynamic US Large Cap Value Fund,Legg Mason Trust,NA,NA,2022-04-08,2022-10-28,equity_US,NA,0001794202-22-000078,https://www.sec.gov/Archives/edgar/data/1655589/000179420222000078/ftetfn14.htm,M,NA,NA
Goldman Sachs Defensive Equity Fund,Goldman Sachs Trust,NA,NA,2022-10-04,2023-01-20,NA,NA,0001193125-22-257509,https://www.sec.gov/Archives/edgar/data/1479026/000119312522257509/d396592dn14.htm,M,NA,NA
Cambiar Aggressive Value Fund,The Advisors' Inner Circle Fund,NA,NA,2022-11-22,2023-02-13,NA,NA,0001398344-22-022506,https://www.sec.gov/Archives/edgar/data/878719/000139834422022506/fp0080913-1_n14.htm,M,NA,NA
Omni Tax-Managed Small-Cap Value Fund,"Bridgeway Funds, Inc.",NA,NA,2022-10-11,2023-03-10,equity_US,NA,0001829126-22-020510,https://www.sec.gov/Archives/edgar/data/1592900/000182912622020510/easeries-bsvo_497.htm,M,NA,NA
Emerging Markets Fund,Mirae Asset Discovery Funds,NA,NA,2022-12-15,2023-04-15,equity_intl,NA,0001432353-22-000524,https://www.sec.gov/Archives/edgar/data/1432353/000143235322000524/formn-14xmiraeglobalxconve.htm,M,NA,NA
Emerging Markets Great Consumer Fund,Mirae Asset Discovery Funds,NA,NA,2022-12-15,2023-04-15,equity_intl,NA,0001432353-22-000524,https://www.sec.gov/Archives/edgar/data/1432353/000143235322000524/formn-14xmiraeglobalxconve.htm,M,NA,NA
AB High Yield Portfolio,"AB Bond Fund, Inc.",NA,NA,2023-02-03,2023-05-12,fixed_income,NA,0000919574-23-002139,https://www.sec.gov/Archives/edgar/data/1496608/000091957423002139/d9971396_497.htm,H,NA,NA
Fidelity Disruptive Automation Fund,Fidelity Summer Street Trust,NA,NA,2022-11-16,2023-06-09,NA,NA,0001206774-23-000327,https://www.sec.gov/Archives/edgar/data/225322/000120677423000327/dsm4142807-497k.htm,H,NA,NA
Fidelity Disruptive Communications Fund,Fidelity Summer Street Trust,NA,NA,2022-11-16,2023-06-09,NA,NA,0001206774-23-000327,https://www.sec.gov/Archives/edgar/data/225322/000120677423000327/dsm4142807-497k.htm,H,NA,NA
Fidelity Disruptive Finance Fund,Fidelity Summer Street Trust,NA,NA,2022-11-16,2023-06-09,NA,NA,0001206774-23-000327,https://www.sec.gov/Archives/edgar/data/225322/000120677423000327/dsm4142807-497k.htm,H,NA,NA
Fidelity Disruptive Medicine Fund,Fidelity Summer Street Trust,NA,NA,2022-11-16,2023-06-09,NA,NA,0001206774-23-000327,https://www.sec.gov/Archives/edgar/data/225322/000120677423000327/dsm4142807-497k.htm,H,NA,NA
Fidelity Disruptive Technology Fund,Fidelity Summer Street Trust,NA,NA,2022-11-16,2023-06-09,NA,NA,0001206774-23-000327,https://www.sec.gov/Archives/edgar/data/225322/000120677423000327/dsm4142807-497k.htm,H,NA,NA
Fidelity Disruptive Fund,Fidelity Summer Street Trust,NA,NA,2022-11-16,2023-06-16,NA,NA,0001193125-22-312187,https://www.sec.gov/Archives/edgar/data/225322/000119312522312187/d414079d497k.htm,M,NA,NA
Fidelity Disruptors Fund,Fidelity Summer Street Trust,NA,NA,2022-11-16,2023-06-16,NA,NA,0001206774-23-000327,https://www.sec.gov/Archives/edgar/data/225322/000120677423000327/dsm4142807-497k.htm,H,NA,NA
JPMorgan High Yield Municipal Fund,JPMorgan Trust I,NA,NA,2023-02-07,2023-07-13,fixed_income,NA,0001193125-23-067795,https://www.sec.gov/Archives/edgar/data/1485894/000119312523067795/d429709dn14.htm,H,NA,NA
JPMorgan Sustainable Municipal Income Fund,JPMorgan Trust II,NA,NA,2023-02-07,2023-07-13,fixed_income,NA,0001193125-23-067795,https://www.sec.gov/Archives/edgar/data/1485894/000119312523067795/d429709dn14.htm,H,NA,NA
Matthews Korea Fund,Matthews International Funds (dba Matthews Asia Funds),NA,NA,2023-02-23,2023-07-14,equity_intl,NA,0001193125-23-149421,https://www.sec.gov/Archives/edgar/data/923184/000119312523149421/d475937d497.htm,H,NA,NA
JPMorgan Equity Focus Fund,JPMorgan Trust I,NA,NA,2023-02-07,2023-07-27,equity_US,NA,0001193125-23-067795,https://www.sec.gov/Archives/edgar/data/1485894/000119312523067795/d429709dn14.htm,H,NA,NA
JPMorgan Limited Duration Bond Fund,JPMorgan Trust II,NA,NA,2023-02-07,2023-07-27,fixed_income,NA,0001193125-23-067795,https://www.sec.gov/Archives/edgar/data/1485894/000119312523067795/d429709dn14.htm,H,NA,NA
JPMorgan Limited Duration Bond Fund,JPMorgan Trust I,NA,NA,2023-02-09,2023-07-28,fixed_income,NA,0001193125-23-066214,https://www.sec.gov/Archives/edgar/data/763852/000119312523066214/d466624d497.htm,H,NA,NA
FundX Conservative Upgrader Fund,FundX Investment Trust,RELAX,XRLX,2023-05-17,2023-10-09,NA,NA,0000894189-25-001842,https://www.sec.gov/Archives/edgar/data/1602508/000089418925001842/fundxetfscombined485bsaija.htm,H,NA,NA
FundX Flexible Income Fund,FundX Investment Trust,INCMX,XFLX,2023-05-17,2023-10-09,fixed_income,NA,0000894189-25-001842,https://www.sec.gov/Archives/edgar/data/1602508/000089418925001842/fundxetfscombined485bsaija.htm,H,NA,NA
Hartford Quality Value Fund,"The Hartford Mutual Funds II, Inc.",NA,NA,2023-05-10,2023-10-13,equity_US,NA,0001193125-23-212089,https://www.sec.gov/Archives/edgar/data/1501825/000119312523212089/d526971d497.htm,H,NA,NA
Neuberger Berman Global Real Estate Fund,Neuberger Berman Equity Funds,NA,NA,2023-03-30,2023-10-13,equity_intl,NA,0000898432-23-000564,https://www.sec.gov/Archives/edgar/data/1506001/000089843223000564/form497.htm,H,NA,NA
Neuberger Berman Greater China Equity Fund,Neuberger Berman Equity Funds,NA,NA,2023-03-30,2023-10-13,equity_intl,NA,0000898432-23-000564,https://www.sec.gov/Archives/edgar/data/1506001/000089843223000564/form497.htm,H,NA,NA
Gotham Short Strategies Fund,FundVantage Trust,NA,NA,2023-07-25,2023-10-20,other,NA,0001387131-23-010858,https://www.sec.gov/Archives/edgar/data/1742912/000138713123010858/gotham-497_090623.htm,H,NA,NA
Touchstone Dynamic Allocation Fund,Touchstone Strategic Trust,NA,NA,2023-02-16,2023-10-20,NA,NA,0001683863-23-005572,https://www.sec.gov/Archives/edgar/data/1919700/000168386323005572/f25953d1.htm,M,NA,NA
Franklin Focused Growth Fund,Franklin Custodian Funds,NA,NA,2022-12-15,2023-11-03,equity_US,NA,0001741773-23-002552,https://www.sec.gov/Archives/edgar/data/38721/000174177323002552/c497.htm,H,NA,NA
Fidelity® International Enhanced Index Fund,Fidelity Commonwealth Trust II,FIENX,NA,2023-06-14,2023-11-17,equity_intl,NA,0001193125-23-215546,https://www.sec.gov/Archives/edgar/data/945908/000119312523215546/d528044dn14.htm,H,NA,NA
Fidelity® Large Cap Core Enhanced Index Fund,Fidelity Commonwealth Trust II,FLCEX,NA,2023-06-14,2023-11-17,equity_US,NA,0001193125-23-215546,https://www.sec.gov/Archives/edgar/data/945908/000119312523215546/d528044dn14.htm,H,NA,NA
Fidelity® Large Cap Growth Enhanced Index Fund,Fidelity Commonwealth Trust II,FLGEX,NA,2023-06-14,2023-11-17,equity_US,NA,0001193125-23-215546,https://www.sec.gov/Archives/edgar/data/945908/000119312523215546/d528044dn14.htm,H,NA,NA
Fidelity® Large Cap Value Enhanced Index Fund,Fidelity Commonwealth Trust II,FLVEX,NA,2023-06-14,2023-11-17,equity_US,NA,0001193125-23-215546,https://www.sec.gov/Archives/edgar/data/945908/000119312523215546/d528044dn14.htm,H,NA,NA
Fidelity® Mid Cap Enhanced Index Fund,Fidelity Commonwealth Trust II,FMEIX,NA,2023-06-14,2023-11-17,equity_US,NA,0001193125-23-215546,https://www.sec.gov/Archives/edgar/data/945908/000119312523215546/d528044dn14.htm,H,NA,NA
Fidelity® Small Cap Enhanced Index Fund,Fidelity Commonwealth Trust II,FCPEX,NA,2023-06-14,2023-11-17,equity_US,NA,0001193125-23-215546,https://www.sec.gov/Archives/edgar/data/945908/000119312523215546/d528044dn14.htm,H,NA,NA
Vert Global Sustainable Real Estate Fund,Manager Directed Portfolios,VGSRX,NA,2023-08-17,2023-12-04,equity_intl,NA,0000894189-23-007576,https://www.sec.gov/Archives/edgar/data/1359057/000089418923007576/vertmdpn-14.htm,H,NA,NA
Neuberger Berman U.S. Equity Index PutWrite Strategy Fund,Neuberger Berman Alternative Funds,NA,NA,2023-06-29,2024-01-26,equity_US,NA,0000898432-23-000755,https://www.sec.gov/Archives/edgar/data/1506001/000089843223000755/form497-n14.htm,H,NA,NA
Core Plus Fixed Income Portfolio,Morgan Stanley Institutional Fund Trust,NA,NA,2023-09-28,2024-03-22,fixed_income,NA,0001104659-23-105999,https://www.sec.gov/Archives/edgar/data/1676326/000110465923105999/tm2327309d1_n14.htm,H,NA,NA
Short Duration Municipal Income Portfolio,Morgan Stanley Institutional Fund Trust,NA,NA,2023-09-27,2024-03-22,fixed_income,NA,0001104659-23-105999,https://www.sec.gov/Archives/edgar/data/1676326/000110465923105999/tm2327309d1_n14.htm,H,NA,NA
AB Short Duration High Yield Portfolio,"AB Bond Fund, Inc.",NA,NA,2023-11-02,2024-06-07,fixed_income,NA,0000919574-24-001857,https://www.sec.gov/Archives/edgar/data/1496608/000091957424001857/d10992208_497.htm,H,NA,NA
AB Short Duration Income Portfolio,"AB Bond Fund, Inc.",NA,NA,2023-11-02,2024-06-07,fixed_income,NA,0000919574-24-001857,https://www.sec.gov/Archives/edgar/data/1496608/000091957424001857/d10992208_497.htm,H,NA,NA
Short Duration Income Portfolio,Morgan Stanley Institutional Fund Trust,NA,NA,2023-12-05,2024-06-14,fixed_income,NA,0001104659-24-005151,https://www.sec.gov/Archives/edgar/data/1676326/000110465924005151/tm243274d1_497.htm,H,NA,NA
Neuberger Berman Short Duration Bond Fund,Neuberger Berman Income Funds,NA,NA,2023-12-14,2024-06-21,fixed_income,NA,0000898432-24-000262,https://www.sec.gov/Archives/edgar/data/1506001/000089843224000262/form-497.htm,H,NA,NA
Metropolitan West Flexible Income Fund,Metropolitan West Funds,NA,NA,2024-04-22,2024-06-24,fixed_income,NA,0001829126-24-003632,https://www.sec.gov/Archives/edgar/data/1831313/000182912624003632/tcwetftrust_497.htm,M,NA,NA
AB International Low Volatility Equity Portfolio,"AB Cap Fund, Inc.",NA,NA,2024-01-03,2024-07-12,equity_intl,NA,0000919574-24-001857,https://www.sec.gov/Archives/edgar/data/1496608/000091957424001857/d10992208_497.htm,H,NA,NA
PIMCO Mortgage-Backed Securities Fund,PIMCO Funds,NA,NA,2024-05-01,2024-09-20,fixed_income,NA,0001193125-24-191075,https://www.sec.gov/Archives/edgar/data/810893/000119312524191075/d869423d497.htm,H,NA,NA
Essential 40 Stock Fund,NORTHERN LIGHTS FUND TRUST II,ESSIX,NA,2024-07-31,2024-10-04,equity_US,NA,0001580642-24-003286,https://www.sec.gov/Archives/edgar/data/1518042/000158064224003286/informationpro_n-14.htm,M,NA,NA
BlackRock International Dividend Fund,BlackRock Funds,NA,NA,2024-04-16,2024-11-18,equity_intl,NA,0001193125-24-099252,https://www.sec.gov/Archives/edgar/data/844779/000119312524099252/d808826d497.htm,M,NA,NA
Leuthold Select Industries Fund,"Leuthold Funds, Inc.",NA,NA,2024-09-24,2024-12-12,NA,NA,0000894189-24-006595,https://www.sec.gov/Archives/edgar/data/1511699/000089418924006595/leutholdn-14497c.htm,M,NA,NA
The BeeHive Fund,Forum Funds,NA,NA,2024-10-10,2024-12-16,equity_US,NA,0001999371-24-014274,https://www.sec.gov/Archives/edgar/data/1722388/000199937124014274/beehive_n14a.htm,M,NA,NA
BlackRock High Yield Municipal Fund,"BlackRock Municipal Bond Fund, Inc.",NA,NA,2024-09-13,2025-02-07,fixed_income,NA,0001193125-24-221496,https://www.sec.gov/Archives/edgar/data/225635/000119312524221496/d862021d497.htm,H,NA,NA
AB Total Return Bond Portfolio,"AB Bond Fund, Inc.",NA,NA,2024-11-15,2025-02-10,fixed_income,NA,0000919574-24-007188,https://www.sec.gov/Archives/edgar/data/1496608/000091957424007188/d905877d497.htm,H,NA,NA
abrdn Emerging Markets Dividend Fund,abrdn Funds,NA,NA,2024-09-11,2025-02-14,equity_intl,NA,0001104659-24-112572,https://www.sec.gov/Archives/edgar/data/1413594/000110465924112572/tm2423635d6_497.htm,H,NA,NA
abrdn Focused U.S. Small Cap Equity Fund,abrdn Funds,NA,NA,2024-09-11,2025-02-14,equity_US,NA,0001104659-24-112572,https://www.sec.gov/Archives/edgar/data/1413594/000110465924112572/tm2423635d6_497.htm,H,NA,NA
BNY Mellon Tax Managed Growth Fund,"BNY Mellon Investment Funds IV, Inc.",NA,NA,2024-09-13,2025-03-28,equity_US,NA,0002025968-24-000025,https://www.sec.gov/Archives/edgar/data/2025968/000202596824000025/lp1-etftrustii.htm,H,NA,NA
Fidelity Municipal Bond Index Fund,Fidelity Salem Street Trust,FMBIX,NA,2024-09-19,2025-04-04,fixed_income,NA,0000035315-25-000141,https://www.sec.gov/Archives/edgar/data/35315/000003531525000141/filing8558.htm,H,NA,NA
Fidelity® Municipal Core Plus Bond Fund,Fidelity Salem Street Trust,FMBAX,NA,2024-09-19,2025-04-04,fixed_income,NA,0000035315-25-000364,https://www.sec.gov/Archives/edgar/data/35315/000003531525000364/filing8691.htm,H,NA,NA
Lazard International Equity Advantage Portfolio,"The Lazard Funds, Inc.",NA,NA,2025-01-09,2025-04-30,equity_intl,NA,0000930413-25-000097,https://www.sec.gov/Archives/edgar/data/874964/000093041325000097/c111032_497k.htm,H,NA,NA
Chestnut Street Exchange Fund,"The RBB Fund, Inc.",NA,NA,2025-01-10,2025-05-02,NA,NA,0001398344-25-005432,https://www.sec.gov/Archives/edgar/data/831114/000139834425005432/fp0092527-7_497.htm,M,NA,NA
OTG Latin America Fund (Predecessor Mutual Fund),OTG Asset Management (→ ETF Opportunities Trust),NA,NA,2025-04-10,2025-06-20,equity_intl,NA,0001999371-25-004112,https://www.sec.gov/Archives/edgar/data/1771146/000199937125004112/otg-n14_041025.htm,L,NA,NA
JPMorgan International Hedged Equity Fund,JPMorgan Trust IV,NA,NA,2025-02-11,2025-07-11,equity_intl,NA,0001193125-25-028210,https://www.sec.gov/Archives/edgar/data/763852/000119312525028210/d925589d497k.htm,H,NA,NA
JPMorgan Mortgage-Backed Securities Fund,JPMorgan Trust II,NA,NA,2025-02-11,2025-07-11,fixed_income,NA,0001193125-25-028210,https://www.sec.gov/Archives/edgar/data/763852/000119312525028210/d925589d497k.htm,H,NA,NA
JPMorgan U.S. Applied Data Science Value Fund,JPMorgan Trust I,NA,NA,2025-02-11,2025-07-11,equity_US,NA,0001193125-25-028210,https://www.sec.gov/Archives/edgar/data/763852/000119312525028210/d925589d497k.htm,H,NA,NA
Neuberger Berman Emerging Markets Debt Fund,Neuberger Berman Income Funds,NA,NA,2025-03-27,2025-08-08,fixed_income,NA,0000898432-25-000463,https://www.sec.gov/Archives/edgar/data/1506001/000089843225000463/form497.htm,H,NA,NA
Scharf Fund,Advisors Series Trust,LOGIX,NA,2025-03-21,2025-08-21,NA,NA,0000894189-25-004411,https://www.sec.gov/Archives/edgar/data/1027596/000089418925004411/scharfetfn-14.htm,M,NA,NA
Scharf Global Fund,Advisors Series Trust,NA,NA,2025-05-08,2025-08-21,NA,NA,0000894189-25-003717,https://www.sec.gov/Archives/edgar/data/1027596/000089418925003717/scharfetfn-14.htm,M,NA,NA
Scharf Global Opportunity Fund,Advisors Series Trust,WRLDX,NA,2025-03-21,2025-08-21,equity_intl,NA,0000894189-25-004411,https://www.sec.gov/Archives/edgar/data/1027596/000089418925004411/scharfetfn-14.htm,M,NA,NA
Disciplined Volatility Target Fund,BlackRock ETF Trust,NA,NA,2025-02-20,2025-09-05,other,NA,0001193125-25-088916,https://www.sec.gov/Archives/edgar/data/1761055/000119312525088916/d907028dn14a.htm,M,NA,NA
Dynamic Target Fund,BlackRock ETF Trust,NA,NA,2025-02-20,2025-09-05,other,NA,0001193125-25-088916,https://www.sec.gov/Archives/edgar/data/1761055/000119312525088916/d907028dn14a.htm,M,NA,NA
BlackRock GA Disciplined Volatility Equity Fund,Managed Account Series,NA,NA,2025-02-20,2025-09-12,equity_US,NA,0001193125-25-030799,https://www.sec.gov/Archives/edgar/data/1323737/000119312525030799/d825709d497k.htm,M,NA,NA
BlackRock GA Dynamic Equity Fund,Managed Account Series,NA,NA,2025-02-20,2025-09-12,equity_US,NA,0001193125-25-030799,https://www.sec.gov/Archives/edgar/data/1323737/000119312525030799/d825709d497k.htm,M,NA,NA
Lazard US Systematic Small Cap Equity Portfolio,"The Lazard Funds, Inc.",NA,NA,2025-05-20,2025-09-12,equity_US,NA,0000930413-25-001862,https://www.sec.gov/Archives/edgar/data/874964/000093041325001862/c112750_497k.htm,H,NA,NA
Diamond Hill Large Cap Concentrated Fund,Diamond Hill Funds,NA,DHLX,2025-06-16,2025-09-26,equity_US,NA,0001032423-25-000091,https://www.sec.gov/Archives/edgar/data/1032423/000103242325000091/dhflccetf497aug2025.htm,H,NA,NA
JPMorgan Unconstrained Debt Fund,JPMorgan Trust I,NA,NA,2025-05-08,2025-09-26,fixed_income,NA,0001193125-25-117327,https://www.sec.gov/Archives/edgar/data/1217286/000119312525117327/d905719d497k.htm,H,NA,NA
California Municipal Portfolio,"Sanford C. Bernstein Fund, Inc.",NA,NA,2025-07-02,2025-10-03,fixed_income,NA,0000919574-25-004356,https://www.sec.gov/Archives/edgar/data/1496608/000091957425004356/d30420d497.htm,M,NA,NA
Emerging Markets Bond Fund,VanEck Funds,NA,EMBX,2025-06-05,2025-10-06,fixed_income,NA,0000768847-26-000017,https://www.sec.gov/Archives/edgar/data/768847/000076884726000017/vaneckfunds-consolidatedsa.htm,H,NA,NA
Equable Shares Hedged Equity Fund,Series Portfolios Trust,NA,NA,2025-08-14,2025-10-13,equity_US,NA,0000894189-25-007485,https://www.sec.gov/Archives/edgar/data/1650149/000089418925007485/equablesharesetfn-14.htm,M,NA,NA
abrdn Intermediate Municipal Income Fund,abrdn Funds,NA,NA,2025-06-11,2025-10-17,fixed_income,NA,0001104659-25-088310,https://www.sec.gov/Archives/edgar/data/1413594/000110465925088310/tm2525423d1_497.htm,H,NA,NA
abrdn International Small Cap Fund,abrdn Funds,NA,NA,2025-06-11,2025-10-17,equity_intl,NA,0001104659-25-088310,https://www.sec.gov/Archives/edgar/data/1413594/000110465925088310/tm2525423d1_497.htm,H,NA,NA
Akre Focus Fund,Professionally Managed Portfolios,NA,NA,2025-05-21,2025-10-24,equity_US,NA,0000894189-25-005262,https://www.sec.gov/Archives/edgar/data/811030/000089418925005262/akremftoetfn-142025497c.htm,H,NA,NA
Lazard Emerging Markets Core Equity Portfolio,"The Lazard Funds, Inc.",NA,NA,2025-06-24,2025-10-24,equity_intl,NA,0000930413-25-002050,https://www.sec.gov/Archives/edgar/data/874964/000093041325002050/c113075_497k.htm,H,NA,NA
Thrivent Core Small Cap Value Fund,Thrivent Core Funds,NA,NA,2025-08-01,2025-11-14,equity_US,NA,0001193125-25-200617,https://www.sec.gov/Archives/edgar/data/1896670/000119312525200617/d943834d497.htm,M,NA,NA
BBH Select Series — Large Cap Fund,BBH Trust,NA,NA,2025-09-12,2025-11-17,NA,NA,0001213900-25-098474,https://www.sec.gov/Archives/edgar/data/1342947/000121390025098474/ea0260859-01_497.htm,M,NA,NA
BBH Select Series — Mid Cap Fund,BBH Trust,NA,NA,2025-09-12,2025-11-17,NA,NA,0001213900-25-098474,https://www.sec.gov/Archives/edgar/data/1342947/000121390025098474/ea0260859-01_497.htm,M,NA,NA
Baron FinTech Fund,Baron Select Funds,NA,NA,2025-08-05,2025-12-12,NA,NA,0001193125-25-182607,https://www.sec.gov/Archives/edgar/data/1217673/000119312525182607/d947285d497k.htm,H,NA,NA
Baron Technology Fund,Baron Select Funds,NA,NA,2025-08-05,2025-12-12,NA,NA,0001193125-25-182607,https://www.sec.gov/Archives/edgar/data/1217673/000119312525182607/d947285d497k.htm,H,NA,NA
BNY Mellon Corporate Bond Fund,BNY Mellon Funds Trust,NA,NA,2025-09-17,2026-01-09,fixed_income,NA,0002071844-25-000016,https://www.sec.gov/Archives/edgar/data/2025968/000207184425000016/n14.htm,M,NA,NA
BNY Mellon Intermediate Bond Fund,BNY Mellon Funds Trust,NA,NA,2025-09-17,2026-01-09,fixed_income,NA,0002071844-25-000016,https://www.sec.gov/Archives/edgar/data/2025968/000207184425000016/n14.htm,M,NA,NA
BNY Mellon Municipal Opportunities Fund,BNY Mellon Funds Trust,NA,NA,2025-09-17,2026-01-09,fixed_income,NA,0002071844-25-000016,https://www.sec.gov/Archives/edgar/data/2025968/000207184425000016/n14.htm,M,NA,NA
BNY Mellon National Intermediate Municipal Bond Fund,BNY Mellon Funds Trust,NA,NA,2025-09-17,2026-01-09,fixed_income,NA,0002071844-25-000016,https://www.sec.gov/Archives/edgar/data/2025968/000207184425000016/n14.htm,M,NA,NA
