cik,accession,form,filed,company,query_phrase,source_url
1414040,0001398344-21-006439,497,2021-03-12,ALPS ETF Trust  (CIK 0001414040),"""semi-transparent exchange-traded fund""",https://www.sec.gov/Archives/edgar/data/1414040/000139834421006439/fp0063530_497-ixbrl.htm
1414040,0001398344-21-004382,497,2021-02-23,ALPS ETF Trust  (CIK 0001414040),"""semi-transparent exchange-traded fund""",https://www.sec.gov/Archives/edgar/data/1414040/000139834421004382/fp062666_497-ixbrl.htm
891944,0000898531-23-000238,N-14,2023-06-05,HENNESSY FUNDS TRUST  (CIK 0000891944),"""semi-transparent exchange-traded fund""",https://www.sec.gov/Archives/edgar/data/891944/000089853123000238/hft_qit-n14.htm
891944,0001387131-23-010360,497,2023-08-25,HENNESSY FUNDS TRUST  (CIK 0000891944),"""semi-transparent exchange-traded fund""",https://www.sec.gov/Archives/edgar/data/891944/000138713123010360/hft-497_082523.htm
891944,0001387131-23-010119,N-14/A,2023-08-23,HENNESSY FUNDS TRUST  (CIK 0000891944),"""semi-transparent exchange-traded fund""",https://www.sec.gov/Archives/edgar/data/891944/000138713123010119/hft-n14a_082223.htm
891944,0001387131-23-010162,N-14/A,2023-08-23,HENNESSY FUNDS TRUST  (CIK 0000891944),"""semi-transparent exchange-traded fund""",https://www.sec.gov/Archives/edgar/data/891944/000138713123010162/hft-n14a_082223.htm
1792795,0001193125-22-284794,497,2022-11-14,ActiveShares ETF Trust  (CIK 0001792795),"""ActiveShares""",https://www.sec.gov/Archives/edgar/data/1792795/000119312522284794/d420666d497.htm
1792795,0001193125-21-069607,497K,2021-03-04,ActiveShares ETF Trust  (CIK 0001792795),"""ActiveShares""",https://www.sec.gov/Archives/edgar/data/1792795/000119312521069607/d321633d497k.htm
1792795,0001193125-20-075102,497K,2020-03-17,ActiveShares ETF Trust  (CIK 0001792795),"""ActiveShares""",https://www.sec.gov/Archives/edgar/data/1792795/000119312520075102/d874065d497k.htm
1792795,0001193125-21-069595,497,2021-03-04,ActiveShares ETF Trust  (CIK 0001792795),"""ActiveShares""",https://www.sec.gov/Archives/edgar/data/1792795/000119312521069595/d321633d497.htm
1792795,0001193125-20-015437,EX-99.(I),2020-01-27,ActiveShares ETF Trust  (CIK 0001792795),"""ActiveShares""",https://www.sec.gov/Archives/edgar/data/1792795/000119312520015437/d822612dex99i.htm
1792795,0001193125-22-250289,497,2022-09-26,ActiveShares ETF Trust  (CIK 0001792795),"""ActiveShares""",https://www.sec.gov/Archives/edgar/data/1792795/000119312522250289/d350679d497.htm
1792795,0001193125-19-281780,N-8A,2019-11-01,ActiveShares ETF Trust  (CIK 0001792795),"""ActiveShares""",https://www.sec.gov/Archives/edgar/data/1792795/000119312519281780/d822467dn8a.htm
1792795,0001193125-20-298214,497K,2020-11-19,ActiveShares ETF Trust  (CIK 0001792795),"""ActiveShares""",https://www.sec.gov/Archives/edgar/data/1792795/000119312520298214/d36402d497k.htm
1792795,0001193125-20-206512,497K,2020-07-31,ActiveShares ETF Trust  (CIK 0001792795),"""ActiveShares""",https://www.sec.gov/Archives/edgar/data/1792795/000119312520206512/d216040d497k.htm
1792795,0001193125-20-298203,497,2020-11-19,ActiveShares ETF Trust  (CIK 0001792795),"""ActiveShares""",https://www.sec.gov/Archives/edgar/data/1792795/000119312520298203/d36402d497.htm
1792795,0001193125-22-284800,497K,2022-11-14,ActiveShares ETF Trust  (CIK 0001792795),"""ActiveShares""",https://www.sec.gov/Archives/edgar/data/1792795/000119312522284800/d420666d497k.htm
1807486,0001193125-21-048893,EX-99.H.2,2021-02-19,Alger ETF Trust  (CIK 0001807486),"""ActiveShares""",https://www.sec.gov/Archives/edgar/data/1807486/000119312521048893/d99201dex99h2.htm
1645194,0001193125-20-306968,497K,2020-12-01,Legg Mason ETF Investment Trust  (CIK 0001645194),"""ActiveShares""",https://www.sec.gov/Archives/edgar/data/1645194/000119312520306968/d99085d497k.htm
1886172,0001193125-21-369405,EX-99.H.4,2021-12-30,DoubleLine ETF Trust  (CIK 0001886172),"""ActiveShares""",https://www.sec.gov/Archives/edgar/data/1886172/000119312521369405/d263049dex99h4.htm
1792795,0001193125-19-321224,COVER,2019-12-23,ActiveShares ETF Trust  (CIK 0001792795),"""ActiveShares""",https://www.sec.gov/Archives/edgar/data/1792795/000119312519321224/filename21.htm
1792795,0001193125-19-283456,EX-99.A.1,2019-11-04,ActiveShares ETF Trust  (CIK 0001792795),"""ActiveShares""",https://www.sec.gov/Archives/edgar/data/1792795/000119312519283456/d822612dex99a1.htm
1748425,0001193125-20-270276,EX-99.(H)(3),2020-10-15,Gabelli ETFs Trust  (CIK 0001748425),"""ActiveShares""",https://www.sec.gov/Archives/edgar/data/1748425/000119312520270276/d98712dex99h3.htm
863520,0001193125-20-306979,497K,2020-12-01,WESTERN ASSET FUNDS INC  (CIK 0000863520),"""ActiveShares""",https://www.sec.gov/Archives/edgar/data/863520/000119312520306979/d99085d497k.htm
1792795,0001193125-21-198123,497,2021-06-24,ActiveShares ETF Trust  (CIK 0001792795),"""ActiveShares""",https://www.sec.gov/Archives/edgar/data/1792795/000119312521198123/d161136d497.htm
1792795,0001193125-20-128702,497,2020-04-30,ActiveShares ETF Trust  (CIK 0001792795),"""ActiveShares""",https://www.sec.gov/Archives/edgar/data/1792795/000119312520128702/d902119d497.htm
1792795,0001193125-21-152847,497,2021-05-06,ActiveShares ETF Trust  (CIK 0001792795),"""ActiveShares""",https://www.sec.gov/Archives/edgar/data/1792795/000119312521152847/d163283d497.htm
880366,0001193125-20-307007,497K,2020-12-01,LEGG MASON PARTNERS EQUITY TRUST  (CIK 0000880366),"""ActiveShares""",https://www.sec.gov/Archives/edgar/data/880366/000119312520307007/d99085d497k.htm
1748425,0001193125-20-272753,EX-99.(H)(3),2020-10-20,Gabelli ETFs Trust  (CIK 0001748425),"""ActiveShares""",https://www.sec.gov/Archives/edgar/data/1748425/000119312520272753/d98712dex99h3.htm
1792795,0001193125-21-209425,497,2021-07-07,ActiveShares ETF Trust  (CIK 0001792795),"""ActiveShares""",https://www.sec.gov/Archives/edgar/data/1792795/000119312521209425/d194974d497.htm
1474103,0001193125-20-306989,497K,2020-12-01,Legg Mason Global Asset Management Trust  (CIK 0001474103),"""ActiveShares""",https://www.sec.gov/Archives/edgar/data/1474103/000119312520306989/d99085d497k.htm
1792795,0001193125-22-250290,497K,2022-09-26,ActiveShares ETF Trust  (CIK 0001792795),"""ActiveShares""",https://www.sec.gov/Archives/edgar/data/1792795/000119312522250290/d350679d497k.htm
1886172,0001193125-22-046700,EX-99.H.3,2022-02-18,DoubleLine ETF Trust  (CIK 0001886172),"""ActiveShares""",https://www.sec.gov/Archives/edgar/data/1886172/000119312522046700/d100216dex99h3.htm
1645194,0001193125-20-306985,497K,2020-12-01,Legg Mason ETF Investment Trust  (CIK 0001645194),"""ActiveShares""",https://www.sec.gov/Archives/edgar/data/1645194/000119312520306985/d99085d497k.htm
1645194,0001193125-20-307018,497K,2020-12-01,Legg Mason ETF Investment Trust  (CIK 0001645194),"""ActiveShares""",https://www.sec.gov/Archives/edgar/data/1645194/000119312520307018/d99085d497k.htm
1645194,0001193125-20-306944,497,2020-12-01,Legg Mason ETF Investment Trust  (CIK 0001645194),"""ActiveShares""",https://www.sec.gov/Archives/edgar/data/1645194/000119312520306944/d99085d497.htm
880366,0001193125-20-206549,497K,2020-07-31,LEGG MASON PARTNERS EQUITY TRUST  (CIK 0000880366),"""ActiveShares""",https://www.sec.gov/Archives/edgar/data/880366/000119312520206549/d216040d497k.htm
747576,0001193125-20-206592,497K,2020-07-31,LEGG MASON PARTNERS MONEY MARKET TRUST  (CIK 0000747576),"""ActiveShares""",https://www.sec.gov/Archives/edgar/data/747576/000119312520206592/d216040d497k.htm
1792795,0001193125-20-109351,497K,2020-04-16,ActiveShares ETF Trust  (CIK 0001792795),"""ActiveShares""",https://www.sec.gov/Archives/edgar/data/1792795/000119312520109351/d874065d497k.htm
764624,0001193125-20-307009,497K,2020-12-01,LEGG MASON PARTNERS INCOME TRUST  (CIK 0000764624),"""ActiveShares""",https://www.sec.gov/Archives/edgar/data/764624/000119312520307009/d99085d497k.htm
1474103,0001193125-20-307013,497K,2020-12-01,Legg Mason Global Asset Management Trust  (CIK 0001474103),"""ActiveShares""",https://www.sec.gov/Archives/edgar/data/1474103/000119312520307013/d99085d497k.htm
1792795,0001193125-20-102273,497K,2020-04-09,ActiveShares ETF Trust  (CIK 0001792795),"""ActiveShares""",https://www.sec.gov/Archives/edgar/data/1792795/000119312520102273/d874065d497k.htm
880366,0001193125-20-306994,497K,2020-12-01,LEGG MASON PARTNERS EQUITY TRUST  (CIK 0000880366),"""ActiveShares""",https://www.sec.gov/Archives/edgar/data/880366/000119312520306994/d99085d497k.htm
889512,0001193125-20-206604,497K,2020-07-31,LEGG MASON PARTNERS INSTITUTIONAL TRUST  (CIK 0000889512),"""ActiveShares""",https://www.sec.gov/Archives/edgar/data/889512/000119312520206604/d216040d497k.htm
880366,0001193125-20-307017,497K,2020-12-01,LEGG MASON PARTNERS EQUITY TRUST  (CIK 0000880366),"""ActiveShares""",https://www.sec.gov/Archives/edgar/data/880366/000119312520307017/d99085d497k.htm
1792795,0001193125-21-198124,497K,2021-06-24,ActiveShares ETF Trust  (CIK 0001792795),"""ActiveShares""",https://www.sec.gov/Archives/edgar/data/1792795/000119312521198124/d161136d497k.htm
1474103,0001193125-20-307023,497K,2020-12-01,Legg Mason Global Asset Management Trust  (CIK 0001474103),"""ActiveShares""",https://www.sec.gov/Archives/edgar/data/1474103/000119312520307023/d99085d497k.htm
1474103,0001193125-20-306971,497K,2020-12-01,Legg Mason Global Asset Management Trust  (CIK 0001474103),"""ActiveShares""",https://www.sec.gov/Archives/edgar/data/1474103/000119312520306971/d99085d497k.htm
863520,0001193125-20-307019,497K,2020-12-01,WESTERN ASSET FUNDS INC  (CIK 0000863520),"""ActiveShares""",https://www.sec.gov/Archives/edgar/data/863520/000119312520307019/d99085d497k.htm
880366,0001193125-20-307016,497K,2020-12-01,LEGG MASON PARTNERS EQUITY TRUST  (CIK 0000880366),"""ActiveShares""",https://www.sec.gov/Archives/edgar/data/880366/000119312520307016/d99085d497k.htm
880366,0001193125-20-307021,497K,2020-12-01,LEGG MASON PARTNERS EQUITY TRUST  (CIK 0000880366),"""ActiveShares""",https://www.sec.gov/Archives/edgar/data/880366/000119312520307021/d99085d497k.htm
764624,0001193125-20-206567,497K,2020-07-31,LEGG MASON PARTNERS INCOME TRUST  (CIK 0000764624),"""ActiveShares""",https://www.sec.gov/Archives/edgar/data/764624/000119312520206567/d216040d497k.htm
1645194,0001193125-20-307020,497K,2020-12-01,Legg Mason ETF Investment Trust  (CIK 0001645194),"""ActiveShares""",https://www.sec.gov/Archives/edgar/data/1645194/000119312520307020/d99085d497k.htm
880366,0001193125-20-306975,497K,2020-12-01,LEGG MASON PARTNERS EQUITY TRUST  (CIK 0000880366),"""ActiveShares""",https://www.sec.gov/Archives/edgar/data/880366/000119312520306975/d99085d497k.htm
1792795,0001193125-21-152850,497K,2021-05-06,ActiveShares ETF Trust  (CIK 0001792795),"""ActiveShares""",https://www.sec.gov/Archives/edgar/data/1792795/000119312521152850/d163283d497k.htm
880366,0001193125-20-306974,497K,2020-12-01,LEGG MASON PARTNERS EQUITY TRUST  (CIK 0000880366),"""ActiveShares""",https://www.sec.gov/Archives/edgar/data/880366/000119312520306974/d99085d497k.htm
880366,0001193125-20-306995,497K,2020-12-01,LEGG MASON PARTNERS EQUITY TRUST  (CIK 0000880366),"""ActiveShares""",https://www.sec.gov/Archives/edgar/data/880366/000119312520306995/d99085d497k.htm
880366,0001193125-20-306986,497K,2020-12-01,LEGG MASON PARTNERS EQUITY TRUST  (CIK 0000880366),"""ActiveShares""",https://www.sec.gov/Archives/edgar/data/880366/000119312520306986/d99085d497k.htm
880366,0001193125-20-306988,497K,2020-12-01,LEGG MASON PARTNERS EQUITY TRUST  (CIK 0000880366),"""ActiveShares""",https://www.sec.gov/Archives/edgar/data/880366/000119312520306988/d99085d497k.htm
764624,0001193125-20-307011,497K,2020-12-01,LEGG MASON PARTNERS INCOME TRUST  (CIK 0000764624),"""ActiveShares""",https://www.sec.gov/Archives/edgar/data/764624/000119312520307011/d99085d497k.htm
1474103,0001193125-20-306973,497K,2020-12-01,Legg Mason Global Asset Management Trust  (CIK 0001474103),"""ActiveShares""",https://www.sec.gov/Archives/edgar/data/1474103/000119312520306973/d99085d497k.htm
764624,0001193125-20-206568,497K,2020-07-31,LEGG MASON PARTNERS INCOME TRUST  (CIK 0000764624),"""ActiveShares""",https://www.sec.gov/Archives/edgar/data/764624/000119312520206568/d216040d497k.htm
880366,0001193125-20-306976,497K,2020-12-01,LEGG MASON PARTNERS EQUITY TRUST  (CIK 0000880366),"""ActiveShares""",https://www.sec.gov/Archives/edgar/data/880366/000119312520306976/d99085d497k.htm
1474103,0001193125-20-306981,497K,2020-12-01,Legg Mason Global Asset Management Trust  (CIK 0001474103),"""ActiveShares""",https://www.sec.gov/Archives/edgar/data/1474103/000119312520306981/d99085d497k.htm
880366,0001193125-20-307014,497K,2020-12-01,LEGG MASON PARTNERS EQUITY TRUST  (CIK 0000880366),"""ActiveShares""",https://www.sec.gov/Archives/edgar/data/880366/000119312520307014/d99085d497k.htm
880366,0001193125-20-206574,497K,2020-07-31,LEGG MASON PARTNERS EQUITY TRUST  (CIK 0000880366),"""ActiveShares""",https://www.sec.gov/Archives/edgar/data/880366/000119312520206574/d216040d497k.htm
880366,0001193125-20-206576,497K,2020-07-31,LEGG MASON PARTNERS EQUITY TRUST  (CIK 0000880366),"""ActiveShares""",https://www.sec.gov/Archives/edgar/data/880366/000119312520206576/d216040d497k.htm
863520,0001193125-20-307004,497K,2020-12-01,WESTERN ASSET FUNDS INC  (CIK 0000863520),"""ActiveShares""",https://www.sec.gov/Archives/edgar/data/863520/000119312520307004/d99085d497k.htm
880366,0001193125-20-306999,497K,2020-12-01,LEGG MASON PARTNERS EQUITY TRUST  (CIK 0000880366),"""ActiveShares""",https://www.sec.gov/Archives/edgar/data/880366/000119312520306999/d99085d497k.htm
764624,0001193125-20-307008,497K,2020-12-01,LEGG MASON PARTNERS INCOME TRUST  (CIK 0000764624),"""ActiveShares""",https://www.sec.gov/Archives/edgar/data/764624/000119312520307008/d99085d497k.htm
1474103,0001193125-20-307015,497K,2020-12-01,Legg Mason Global Asset Management Trust  (CIK 0001474103),"""ActiveShares""",https://www.sec.gov/Archives/edgar/data/1474103/000119312520307015/d99085d497k.htm
1474103,0001193125-20-307022,497K,2020-12-01,Legg Mason Global Asset Management Trust  (CIK 0001474103),"""ActiveShares""",https://www.sec.gov/Archives/edgar/data/1474103/000119312520307022/d99085d497k.htm
863520,0001193125-20-307002,497K,2020-12-01,WESTERN ASSET FUNDS INC  (CIK 0000863520),"""ActiveShares""",https://www.sec.gov/Archives/edgar/data/863520/000119312520307002/d99085d497k.htm
863520,0001193125-20-307006,497K,2020-12-01,WESTERN ASSET FUNDS INC  (CIK 0000863520),"""ActiveShares""",https://www.sec.gov/Archives/edgar/data/863520/000119312520307006/d99085d497k.htm
764624,0001193125-20-307010,497K,2020-12-01,LEGG MASON PARTNERS INCOME TRUST  (CIK 0000764624),"""ActiveShares""",https://www.sec.gov/Archives/edgar/data/764624/000119312520307010/d99085d497k.htm
880366,0001193125-20-306982,497K,2020-12-01,LEGG MASON PARTNERS EQUITY TRUST  (CIK 0000880366),"""ActiveShares""",https://www.sec.gov/Archives/edgar/data/880366/000119312520306982/d99085d497k.htm
1474103,0001193125-20-306992,497K,2020-12-01,Legg Mason Global Asset Management Trust  (CIK 0001474103),"""ActiveShares""",https://www.sec.gov/Archives/edgar/data/1474103/000119312520306992/d99085d497k.htm
863520,0001193125-20-307003,497K,2020-12-01,WESTERN ASSET FUNDS INC  (CIK 0000863520),"""ActiveShares""",https://www.sec.gov/Archives/edgar/data/863520/000119312520307003/d99085d497k.htm
1645194,0001193125-20-206539,497K,2020-07-31,Legg Mason ETF Investment Trust  (CIK 0001645194),"""ActiveShares""",https://www.sec.gov/Archives/edgar/data/1645194/000119312520206539/d216040d497k.htm
1474103,0001193125-20-206548,497K,2020-07-31,Legg Mason Global Asset Management Trust  (CIK 0001474103),"""ActiveShares""",https://www.sec.gov/Archives/edgar/data/1474103/000119312520206548/d216040d497k.htm
1645194,0001193125-20-206582,497K,2020-07-31,Legg Mason ETF Investment Trust  (CIK 0001645194),"""ActiveShares""",https://www.sec.gov/Archives/edgar/data/1645194/000119312520206582/d216040d497k.htm
863520,0001193125-20-206591,497K,2020-07-31,WESTERN ASSET FUNDS INC  (CIK 0000863520),"""ActiveShares""",https://www.sec.gov/Archives/edgar/data/863520/000119312520206591/d216040d497k.htm
1474103,0001193125-20-306972,497K,2020-12-01,Legg Mason Global Asset Management Trust  (CIK 0001474103),"""ActiveShares""",https://www.sec.gov/Archives/edgar/data/1474103/000119312520306972/d99085d497k.htm
764624,0001193125-20-206536,497K,2020-07-31,LEGG MASON PARTNERS INCOME TRUST  (CIK 0000764624),"""ActiveShares""",https://www.sec.gov/Archives/edgar/data/764624/000119312520206536/d216040d497k.htm
764624,0001193125-20-206553,497K,2020-07-31,LEGG MASON PARTNERS INCOME TRUST  (CIK 0000764624),"""ActiveShares""",https://www.sec.gov/Archives/edgar/data/764624/000119312520206553/d216040d497k.htm
850628,0001193125-20-206605,497K,2020-07-31,LEGG MASON PARTNERS PREMIUM MONEY MARKET TRUST  (CIK 0000850628),"""ActiveShares""",https://www.sec.gov/Archives/edgar/data/850628/000119312520206605/d216040d497k.htm
1474103,0001193125-20-307024,497K,2020-12-01,Legg Mason Global Asset Management Trust  (CIK 0001474103),"""ActiveShares""",https://www.sec.gov/Archives/edgar/data/1474103/000119312520307024/d99085d497k.htm
880366,0001193125-20-306984,497K,2020-12-01,LEGG MASON PARTNERS EQUITY TRUST  (CIK 0000880366),"""ActiveShares""",https://www.sec.gov/Archives/edgar/data/880366/000119312520306984/d99085d497k.htm
863520,0001193125-20-307005,497K,2020-12-01,WESTERN ASSET FUNDS INC  (CIK 0000863520),"""ActiveShares""",https://www.sec.gov/Archives/edgar/data/863520/000119312520307005/d99085d497k.htm
1474103,0001193125-20-206531,497K,2020-07-31,Legg Mason Global Asset Management Trust  (CIK 0001474103),"""ActiveShares""",https://www.sec.gov/Archives/edgar/data/1474103/000119312520206531/d216040d497k.htm
889512,0001193125-20-206599,497K,2020-07-31,LEGG MASON PARTNERS INSTITUTIONAL TRUST  (CIK 0000889512),"""ActiveShares""",https://www.sec.gov/Archives/edgar/data/889512/000119312520206599/d216040d497k.htm
1474103,0001193125-20-307026,497K,2020-12-01,Legg Mason Global Asset Management Trust  (CIK 0001474103),"""ActiveShares""",https://www.sec.gov/Archives/edgar/data/1474103/000119312520307026/d99085d497k.htm
1474103,0001193125-20-306970,497K,2020-12-01,Legg Mason Global Asset Management Trust  (CIK 0001474103),"""ActiveShares""",https://www.sec.gov/Archives/edgar/data/1474103/000119312520306970/d99085d497k.htm
1645194,0001193125-20-306983,497K,2020-12-01,Legg Mason ETF Investment Trust  (CIK 0001645194),"""ActiveShares""",https://www.sec.gov/Archives/edgar/data/1645194/000119312520306983/d99085d497k.htm
1474103,0001193125-20-306993,497K,2020-12-01,Legg Mason Global Asset Management Trust  (CIK 0001474103),"""ActiveShares""",https://www.sec.gov/Archives/edgar/data/1474103/000119312520306993/d99085d497k.htm
764624,0001193125-20-307000,497K,2020-12-01,LEGG MASON PARTNERS INCOME TRUST  (CIK 0000764624),"""ActiveShares""",https://www.sec.gov/Archives/edgar/data/764624/000119312520307000/d99085d497k.htm
880366,0001193125-20-306997,497K,2020-12-01,LEGG MASON PARTNERS EQUITY TRUST  (CIK 0000880366),"""ActiveShares""",https://www.sec.gov/Archives/edgar/data/880366/000119312520306997/d99085d497k.htm
764624,0001193125-20-307001,497K,2020-12-01,LEGG MASON PARTNERS INCOME TRUST  (CIK 0000764624),"""ActiveShares""",https://www.sec.gov/Archives/edgar/data/764624/000119312520307001/d99085d497k.htm
880366,0001193125-20-206544,497K,2020-07-31,LEGG MASON PARTNERS EQUITY TRUST  (CIK 0000880366),"""ActiveShares""",https://www.sec.gov/Archives/edgar/data/880366/000119312520206544/d216040d497k.htm
889512,0001193125-20-206541,497K,2020-07-31,LEGG MASON PARTNERS INSTITUTIONAL TRUST  (CIK 0000889512),"""ActiveShares""",https://www.sec.gov/Archives/edgar/data/889512/000119312520206541/d216040d497k.htm
764624,0001193125-20-206565,497K,2020-07-31,LEGG MASON PARTNERS INCOME TRUST  (CIK 0000764624),"""ActiveShares""",https://www.sec.gov/Archives/edgar/data/764624/000119312520206565/d216040d497k.htm
1474103,0001193125-20-206584,497K,2020-07-31,Legg Mason Global Asset Management Trust  (CIK 0001474103),"""ActiveShares""",https://www.sec.gov/Archives/edgar/data/1474103/000119312520206584/d216040d497k.htm
1474103,0001193125-20-206555,497K,2020-07-31,Legg Mason Global Asset Management Trust  (CIK 0001474103),"""ActiveShares""",https://www.sec.gov/Archives/edgar/data/1474103/000119312520206555/d216040d497k.htm
1645194,0001193125-20-306980,497K,2020-12-01,Legg Mason ETF Investment Trust  (CIK 0001645194),"""ActiveShares""",https://www.sec.gov/Archives/edgar/data/1645194/000119312520306980/d99085d497k.htm
764624,0001193125-20-306978,497K,2020-12-01,LEGG MASON PARTNERS INCOME TRUST  (CIK 0000764624),"""ActiveShares""",https://www.sec.gov/Archives/edgar/data/764624/000119312520306978/d99085d497k.htm
1474103,0001193125-20-306990,497K,2020-12-01,Legg Mason Global Asset Management Trust  (CIK 0001474103),"""ActiveShares""",https://www.sec.gov/Archives/edgar/data/1474103/000119312520306990/d99085d497k.htm
1474103,0001193125-20-306991,497K,2020-12-01,Legg Mason Global Asset Management Trust  (CIK 0001474103),"""ActiveShares""",https://www.sec.gov/Archives/edgar/data/1474103/000119312520306991/d99085d497k.htm
863520,0001193125-20-206601,497K,2020-07-31,WESTERN ASSET FUNDS INC  (CIK 0000863520),"""ActiveShares""",https://www.sec.gov/Archives/edgar/data/863520/000119312520206601/d216040d497k.htm
880366,0001193125-20-206575,497K,2020-07-31,LEGG MASON PARTNERS EQUITY TRUST  (CIK 0000880366),"""ActiveShares""",https://www.sec.gov/Archives/edgar/data/880366/000119312520206575/d216040d497k.htm
880366,0001193125-20-206532,497K,2020-07-31,LEGG MASON PARTNERS EQUITY TRUST  (CIK 0000880366),"""ActiveShares""",https://www.sec.gov/Archives/edgar/data/880366/000119312520206532/d216040d497k.htm
764624,0001193125-20-206527,497K,2020-07-31,LEGG MASON PARTNERS INCOME TRUST  (CIK 0000764624),"""ActiveShares""",https://www.sec.gov/Archives/edgar/data/764624/000119312520206527/d216040d497k.htm
764624,0001193125-20-206534,497K,2020-07-31,LEGG MASON PARTNERS INCOME TRUST  (CIK 0000764624),"""ActiveShares""",https://www.sec.gov/Archives/edgar/data/764624/000119312520206534/d216040d497k.htm
1474103,0001193125-20-206556,497K,2020-07-31,Legg Mason Global Asset Management Trust  (CIK 0001474103),"""ActiveShares""",https://www.sec.gov/Archives/edgar/data/1474103/000119312520206556/d216040d497k.htm
764624,0001193125-20-206577,497K,2020-07-31,LEGG MASON PARTNERS INCOME TRUST  (CIK 0000764624),"""ActiveShares""",https://www.sec.gov/Archives/edgar/data/764624/000119312520206577/d216040d497k.htm
764624,0001193125-20-206588,497K,2020-07-31,LEGG MASON PARTNERS INCOME TRUST  (CIK 0000764624),"""ActiveShares""",https://www.sec.gov/Archives/edgar/data/764624/000119312520206588/d216040d497k.htm
1474103,0001193125-20-307025,497K,2020-12-01,Legg Mason Global Asset Management Trust  (CIK 0001474103),"""ActiveShares""",https://www.sec.gov/Archives/edgar/data/1474103/000119312520307025/d99085d497k.htm
889512,0001193125-20-206580,497K,2020-07-31,LEGG MASON PARTNERS INSTITUTIONAL TRUST  (CIK 0000889512),"""ActiveShares""",https://www.sec.gov/Archives/edgar/data/889512/000119312520206580/d216040d497k.htm
1792795,0001193125-20-206504,497,2020-07-31,ActiveShares ETF Trust  (CIK 0001792795),"""ActiveShares""",https://www.sec.gov/Archives/edgar/data/1792795/000119312520206504/d216040d497.htm
